variable,desc,min.years,max.years,n.years,years,count,value
athomehc,Hours Spent Providing Home Health Care,2,7,7,"2016,2017,2018,2019,2020,2021,2022",7326,1-4 hours per week
athomehc,Hours Spent Providing Home Health Care,2,7,7,"2016,2017,2018,2019,2020,2021,2022",2380,5-10 hours per week
athomehc,Hours Spent Providing Home Health Care,2,7,7,"2016,2017,2018,2019,2020,2021,2022",3935,11 or more hours per week
athomehc,Hours Spent Providing Home Health Care,2,7,7,"2016,2017,2018,2019,2020,2021,2022",3408,
athomehc,Hours Spent Providing Home Health Care,2,7,5,"2018,2019,2020,2021,2022",182092,This child does not need health care provided at home on a weekly basis
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4910,Delaware
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4917,District of Columbia
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4927,Florida
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5887,Georgia
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5445,Hawaii
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5148,Idaho
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5208,Illinois
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4972,Indiana
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5167,Iowa
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5168,Kansas
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4996,Kentucky
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4909,Louisiana
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5046,Maine
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4998,Maryland
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5179,Massachusetts
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5095,Michigan
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5216,Minnesota
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4735,Mississippi
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5129,Missouri
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5149,Montana
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5858,Nebraska
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4686,Nevada
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5061,New Hampshire
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5108,New Jersey
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4843,New Mexico
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",8731,New York
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4911,North Carolina
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4997,North Dakota
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",6306,Ohio
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4867,Oklahoma
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",11081,Oregon
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5743,Pennsylvania
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4821,Rhode Island
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5051,South Carolina
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5195,South Dakota
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5863,Tennessee
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4841,Texas
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5168,Utah
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5174,Vermont
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5143,Virginia
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",5197,Washington
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4834,West Virginia
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",7301,Wisconsin
fipsst,State FIPS Code,2,7,7,"2016,2017,2018,2019,2020,2021,2022",44774,
fipsst,State FIPS Code,2,7,2,"2018,2022",1791,Wyoming
k8q30,How Well Handling Demands of Raising Children,2,7,2,"2016,2017",76,Not at all
k8q30,How Well Handling Demands of Raising Children,2,7,7,"2016,2017,2018,2019,2020,2021,2022",164276,Very well
k8q30,How Well Handling Demands of Raising Children,2,7,7,"2016,2017,2018,2019,2020,2021,2022",106844,Somewhat well
k8q30,How Well Handling Demands of Raising Children,2,7,7,"2016,2017,2018,2019,2020,2021,2022",4014,Not very well
k8q30,How Well Handling Demands of Raising Children,2,7,7,"2016,2017,2018,2019,2020,2021,2022",3874,
k8q30,How Well Handling Demands of Raising Children,2,7,5,"2018,2019,2020,2021,2022",462,Not well at all
a2_grade,Adult 2 - Highest Completed Year of School,3,7,3,"2016,2017,2018",24376,"Bachelor’s Degree (BA, BS, AB)"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,3,"2016,2017,2018",12281,"Master’s Degree (MA, MS, MSW, MBA)"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",4315,8th grade or less
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",8666,9th-12th grade; No diploma
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",38838,High School Graduate or GED Completed
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",13794,"Completed a vocational, trade, or business school program"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",32387,"Some College Credit, but No Degree"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",20891,"Associate Degree (AA, AS)"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",14430,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, JD)"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,7,"2016,2017,2018,2019,2020,2021,2022",47275,
a2_grade,Adult 2 - Highest Completed Year of School,3,7,4,"2019,2020,2021,2022",40625,"Bachelor's Degree (BA, BS, AB)"
a2_grade,Adult 2 - Highest Completed Year of School,3,7,4,"2019,2020,2021,2022",21668,"Master's Degree (MA, MS, MSW, MBA)"
hcability,Health Affected Ability - How Often,3,7,3,"2016,2017,2018",64523,This child does not have any conditions
hcability,Health Affected Ability - How Often,3,7,7,"2016,2017,2018,2019,2020,2021,2022",49342,Never
hcability,Health Affected Ability - How Often,3,7,7,"2016,2017,2018,2019,2020,2021,2022",33044,Sometimes
hcability,Health Affected Ability - How Often,3,7,7,"2016,2017,2018,2019,2020,2021,2022",4937,Usually
hcability,Health Affected Ability - How Often,3,7,7,"2016,2017,2018,2019,2020,2021,2022",3227,Always
hcability,Health Affected Ability - How Often,3,7,7,"2016,2017,2018,2019,2020,2021,2022",2065,
hcability,Health Affected Ability - How Often,3,7,4,"2019,2020,2021,2022",122408,This child does not have any health conditions
k5q20_r,Arrange Or Coordinate Care Among Doctors,3,7,4,"2016,2017,2018,2019",43497,Did not see more than one health care provider in past 12 months
k5q20_r,Arrange Or Coordinate Care Among Doctors,3,7,7,"2016,2017,2018,2019,2020,2021,2022",32256,Yes
k5q20_r,Arrange Or Coordinate Care Among Doctors,3,7,7,"2016,2017,2018,2019,2020,2021,2022",110339,No
k5q20_r,Arrange Or Coordinate Care Among Doctors,3,7,7,"2016,2017,2018,2019,2020,2021,2022",43322,
k5q20_r,Arrange Or Coordinate Care Among Doctors,3,7,3,"2020,2021,2022",50132,Did not see more than one health care provider in the PAST 12 MONTHS
k5q11,Need a Referral - Problem,5,7,7,"2016,2017,2018,2019,2020,2021,2022",1789,Very difficult
k5q11,Need a Referral - Problem,5,7,7,"2016,2017,2018,2019,2020,2021,2022",7604,Somewhat difficult
k5q11,Need a Referral - Problem,5,7,7,"2016,2017,2018,2019,2020,2021,2022",41890,Not difficult
k5q11,Need a Referral - Problem,5,7,7,"2016,2017,2018,2019,2020,2021,2022",228041,
k5q11,Need a Referral - Problem,5,7,5,"2018,2019,2020,2021,2022",222,It was not possible to get a referral
k6q71_r,Show Interest and Curiosity,5,7,7,"2016,2017,2018,2019,2020,2021,2022",2042,Never
k6q71_r,Show Interest and Curiosity,5,7,7,"2016,2017,2018,2019,2020,2021,2022",29830,Sometimes
k6q71_r,Show Interest and Curiosity,5,7,7,"2016,2017,2018,2019,2020,2021,2022",180976,Always
k6q71_r,Show Interest and Curiosity,5,7,7,"2016,2017,2018,2019,2020,2021,2022",2638,
k6q71_r,Show Interest and Curiosity,5,7,5,"2018,2019,2020,2021,2022",64060,Usually
k6q71_r.1,,5,7,7,"2016,2017,2018,2019,2020,2021,2022",2042,Never
k6q71_r.1,,5,7,7,"2016,2017,2018,2019,2020,2021,2022",29830,Sometimes
k6q71_r.1,,5,7,7,"2016,2017,2018,2019,2020,2021,2022",180976,Always
k6q71_r.1,,5,7,7,"2016,2017,2018,2019,2020,2021,2022",2638,
k6q71_r.1,,5,7,5,"2018,2019,2020,2021,2022",64060,Usually
